component,theme,subcomponent,state,rule,value
search,dark,"menu item",,border-color,transparent
search,dark,"menu item",hover,border-color,#a0e9ff
"table of contents",light,link,,background-color,#fdfdfd
"table of contents",light,link,,border-color,#adafb0
"table of contents",light,link,,color,#002a39
"table of contents",light,link,hover,background-color,#e6e9eb
"table of contents",light,link,hover,border-color,#adafb0
"table of contents",light,link,hover,color,#002a39
"table of contents",light,"link stripe",,background-color,#adafb0
"table of contents",light,"link hover stripe",,background-color,#121313
"table of contents",light,title,,color,#002a39
"table of contents",dark,link,,background-color,#0d4458
"table of contents",dark,link,,border-color,#a6bac1
"table of contents",dark,link,,color,#f7fdff
"table of contents",dark,link,hover,background-color,#003a4f
"table of contents",dark,link,hover,border-color,#a6bac1
"table of contents",dark,link,hover,color,#f7fdff
"table of contents",dark,"link stripe",,background-color,#a6bac1
"table of contents",dark,"link hover stripe",,background-color,#00698f
"table of contents",dark,title,,color,#f7fdff
slider,light,,,background-color,#e6e9eb
slider,light,"progress indicator",,background-color,#e6e9eb
slider,light,"progress indicator",,color,#33444a
slider,light,title,,color,#002a39
slider,light,wrapper,,background-color,#e6e9eb
slider,dark,,,background-color,#003a4f
slider,dark,"progress indicator",,background-color,#003a4f
slider,dark,"progress indicator",,color,#e7f9ff
slider,dark,title,,color,#f7fdff
slider,dark,wrapper,,background-color,#003a4f
slide,light,,,background-color,#e6e9eb
slide,light,summary,,color,#33444a
slide,light,title,,color,#002a39
slide,dark,,,background-color,#003a4f
slide,dark,summary,,color,#f7fdff
slide,dark,title,,color,#f7fdff
"social links",light,,,color,#00698f
"social links",light,,hover,color,#00698f
"social links",light,focus,,color,#00698f
"social links",light,,active,color,#00698f
"social links",light,,visited,color,#00698f
"social links",dark,,,color,#61daff
"social links",dark,,hover,color,#61daff
"social links",dark,focus,,color,#61daff
"social links",dark,,active,color,#61daff
"social links",dark,,visited,color,#61daff
tabs,light,links,,border-color,#5c5d5e
tabs,light,links,,color,#e6e9eb
tabs,light,panel,,background-color,#e6e9eb
tabs,light,panel,,border-color,#5c5d5e
tabs,light,panel,,color,#e6e9eb
tabs,dark,links,,border-color,#1a4e61
tabs,dark,links,,color,#003a4f
tabs,dark,panel,,background-color,#61daff
tabs,dark,panel,,border-color,#1a4e61
tabs,dark,panel,,color,#003a4f
webform,light,,,background-color,#e6e9eb
webform,light,,,color,#33444a
webform,light,wrapper,,background-color,#e6e9eb
webform,dark,,,background-color,#003a4f
webform,dark,,,color,#e7f9ff
